Load of wsdl "DynamicReference_MediatorDynamicRules_execute.wsdl with Message part element undefined in wsdl [file:/home/jgutierrez/oscar/Artículo%20Oracle%20SOA%20Suite%20-%20%20Mediators/MediatorExamplesApplication/LogProcessor/DynamicReference_MediatorDynamicRules_execute.wsdl] part name = callback	type = {http://xmlns.oracle.com/singleString}singleString" failed
java.lang.Exception: Message part element undefined in wsdl [file:/home/jgutierrez/oscar/Artículo%20Oracle%20SOA%20Suite%20-%20%20Mediators/MediatorExamplesApplication/LogProcessor/DynamicReference_MediatorDynamicRules_execute.wsdl] part name = callback	type = {http://xmlns.oracle.com/singleString}singleString
	at oracle.soa.scac.WSDLValidator.validateMessageParts(WSDLValidator.java:121)
	at oracle.soa.scac.WSDLValidator.validateMessages(WSDLValidator.java:88)
	at oracle.soa.scac.WSDLValidator.validate(WSDLValidator.java:47)
	at oracle.soa.scac.WSDLValidator.validate(WSDLValidator.java:40)
	at oracle.soa.scac.ValidateComposite.loadWSDLs(ValidateComposite.java:964)
	at oracle.soa.scac.ValidateComposite.doValidation(ValidateComposite.java:491)
	at oracle.soa.scac.ValidateComposite.run(ValidateComposite.java:150)
	at oracle.soa.scac.ValidateComposite.main(ValidateComposite.java:135)
Load of wsdl "DynamicReference_MediatorDynamicRules_execute.wsdl with Message part element undefined in wsdl [file:/home/jgutierrez/oscar/Artículo%20Oracle%20SOA%20Suite%20-%20%20Mediators/MediatorExamplesApplication/LogProcessor/MediatorDynamicRules.wsdl] part name = request	type = {http://www.example.org/LogWebservice}log" failed
java.lang.Exception: Message part element undefined in wsdl [file:/home/jgutierrez/oscar/Artículo%20Oracle%20SOA%20Suite%20-%20%20Mediators/MediatorExamplesApplication/LogProcessor/MediatorDynamicRules.wsdl] part name = request	type = {http://www.example.org/LogWebservice}log
	at oracle.soa.scac.WSDLValidator.validateMessageParts(WSDLValidator.java:121)
	at oracle.soa.scac.WSDLValidator.validateMessages(WSDLValidator.java:88)
	at oracle.soa.scac.WSDLValidator.validate(WSDLValidator.java:47)
